Year,Country_Name,Country_Code,Agricultural irrigated land (% of total agricultural land),Agricultural land (% of land area),"Agricultural machinery, tractors",Agricultural raw materials exports (% of merchandise exports),Agricultural raw materials imports (% of merchandise imports),"Annual freshwater withdrawals, agriculture (% of total freshwater withdrawal)",Child employment in agriculture (% of economically active children ages 7-14),Employment in agriculture (% of total employment) (modeled ILO estimate),"Employment in agriculture, female (% of female employment) (modeled ILO estimate)","Employment in agriculture, male (% of male employment) (modeled ILO estimate)",Arable land (% of land area),Fertilizer consumption (kilograms per hectare of arable land),CO2 emissions (kt),Total greenhouse gas emissions (% change from 1990),"Inflation, consumer prices (annual %)",GDP growth (annual %),Average precipitation in depth (mm per year),"Droughts, floods, extreme temperatures (% of population, average 1990-2009)",Human capital index (HCI) (scale 0-1)
1968,Pakistan,PAK,..,48.2176214,15500,41.5203871,3.166474,..,..,..,..,..,41.5239726,7.64289285,..,..,0.17062735,7.23322093,494,..,..
1969,Pakistan,PAK,..,46.3107098,18909,32.9999,3.47540363,..,..,..,..,..,39.617061,10.0756713,..,..,3.1869868,5.50789963,494,..,..
1970,Pakistan,PAK,..,46.5247509,21000,30.2223808,3.63882628,..,..,..,..,..,39.824616,9.22495114,..,..,5.34984091,11.3534617,494,..,..
1971,Pakistan,PAK,..,46.0318078,24000,29.4451968,3.5209367,..,..,..,..,..,39.3316729,12.5972296,..,..,4.73069148,0.46837255,494,..,..
1972,Pakistan,PAK,..,46.0577522,30513,27.1808507,4.5124045,..,..,..,..,..,39.3576173,14.3823336,..,..,5.18323765,0.81340641,494,..,..
1973,Pakistan,PAK,..,47.218763,30165,10.3799304,6.05406009,..,..,..,..,..,40.4861976,12.9022749,..,..,23.070084,7.06426386,494,..,..
1974,Pakistan,PAK,..,46.3625986,33000,11.7296156,3.86333585,..,..,..,..,..,39.6040888,13.937111,..,..,26.6630349,3.54019171,494,..,..
1975,Pakistan,PAK,..,46.7452781,35714,18.7518431,3.49694947,97.9995827,..,..,..,..,39.9543379,17.9821753,..,..,20.9045095,4.21141563,494,..,..
1976,Pakistan,PAK,..,46.3262765,48600,7.80026912,3.56524685,97.9227399,..,..,..,..,39.5132835,20.7255417,..,..,7.15832373,5.15618959,494,..,..
1977,Pakistan,PAK,..,46.5870174,61500,6.06896887,4.38821999,97.8460367,..,..,..,..,39.7467829,23.4073107,..,..,10.1329677,3.94769829,494,..,..
1978,Pakistan,PAK,..,47.2408157,74500,12.3260846,3.75655361,97.7694726,..,..,..,..,40.4083645,28.2439807,..,..,6.13869267,8.04853362,494,..,..
1979,Pakistan,PAK,..,47.1370382,87400,6.67851087,4.03847123,97.6930473,..,..,..,..,40.2786426,31.7715942,..,..,8.26704698,3.75843557,494,..,..
1980,Pakistan,PAK,..,48.5367372,97373,20.4724295,3.35863768,97.6167604,..,..,..,..,41.6536945,33.6251635,..,..,11.9382309,10.215704,494,..,..
1981,Pakistan,PAK,..,47.3536737,112000,13.583252,4.36149777,97.5406115,..,..,..,..,40.4213367,34.6548781,..,..,11.8799136,7.92076357,494,..,..
1982,Pakistan,PAK,..,49.9545973,122004,13.935825,3.92194183,97.4646003,..,..,..,..,42.9898298,37.5472541,..,..,5.90352878,6.5374868,494,..,..
1983,Pakistan,PAK,..,47.2304379,139652,12.4934043,3.87716848,97.3887263,..,..,..,..,40.2656704,38.7982603,..,..,6.3620335,6.77837834,494,..,..
1984,Pakistan,PAK,..,48.6457036,157300,7.13261725,5.47648544,97.3129893,..,..,..,..,41.6536945,39.0222361,..,..,6.08716674,5.06520561,494,..,..
1985,Pakistan,PAK,..,48.150166,156633,18.00624,3.51525163,97.2373888,..,..,..,..,41.134807,47.6543362,..,..,5.61483922,7.5921147,494,..,..
1986,Pakistan,PAK,..,46.1433686,178400,16.4893529,3.97279779,97.1619244,..,..,..,..,39.0981735,59.2302588,..,..,3.50641425,5.50165366,494,..,..
1987,Pakistan,PAK,..,47.5703093,200000,13.1956041,4.6482881,97.0865959,..,..,..,..,40.5380863,55.0464,..,..,4.68121855,6.45234303,494,..,..
1988,Pakistan,PAK,..,45.8527916,222000,..,..,97.0114028,..,..,..,..,38.8127854,58.1347594,..,..,8.83793702,7.62527878,494,..,..
1989,Pakistan,PAK,..,46.5182648,244000,..,..,96.9363447,..,..,..,..,39.4484226,62.1547188,..,..,7.84426474,4.95976889,494,..,..
1990,Pakistan,PAK,..,45.6698838,265728,10.2119078,3.96668546,96.8614214,..,..,..,..,38.5922582,63.6268571,59026,..,9.05213155,4.45858682,494,..,..
1991,Pakistan,PAK,..,45.7529058,271903,8.71571849,3.78795966,96.7866324,..,45.74823,66.57684,42.54502,38.6700913,63.20473,60305.8,1.97584908,11.7912703,5.06156776,494,..,..
1992,Pakistan,PAK,..,45.8955998,283300,9.65019471,3.73698584,96.4821922,..,46.33315,69.11543,42.82292,38.8127854,71.7886029,66977.8,7.32716823,9.50904146,7.70589782,494,..,..
1993,Pakistan,PAK,..,46.3755708,268080,4.42169406,3.5561021,96.1849518,..,44.77079,66.77823,41.23557,39.2149232,71.0148859,73749.6,12.9190356,9.97366476,1.7577477,494,..,..
1994,Pakistan,PAK,..,46.4274595,252861,..,..,95.8946585,..,45.84324,68.0874,42.17474,39.2408676,72.1841984,76253.6,16.5236329,12.3681944,3.73741555,494,..,..
1995,Pakistan,PAK,..,46.7336032,304992,3.85436261,5.4579772,95.6110718,..,43.59222,64.15284,40.65855,39.5132835,82.5713723,82737.2,21.2682756,12.3435785,4.96260915,494,..,..
1996,Pakistan,PAK,..,46.9229971,320417,6.10057443,3.60557861,95.3339618,..,43.51512,63.92083,40.35619,39.6300332,78.9845827,85821.1,27.5449179,10.3738086,4.84658128,494,..,..
1997,Pakistan,PAK,..,47.5677148,331000,2.72685407,3.91146059,95.0631091,..,42.02898,62.78253,38.5473,40.2656704,85.6744201,89362.5,30.9210202,11.3754929,1.01439601,494,..,..
1998,Pakistan,PAK,..,47.6857617,342000,1.9115588,4.71530107,94.7983043,..,43.4833,64.45668,39.85975,40.3694479,82.8422879,90190.3,35.7902138,6.22800415,2.5502343,494,..,..
1999,Pakistan,PAK,..,47.6805729,352600,1.4245469,5.96675449,94.5393469,..,43.40865,64.31044,39.68896,40.3564757,91.0639666,98773.3,42.9210276,4.14263718,3.66013274,494,..,..
2000,Pakistan,PAK,..,47.6053342,326595,2.95094177,3.23284315,94.2860454,..,45.07853,66.663,41.12195,40.2656704,95.441366,98374.1,43.3479871,4.36666451,4.26008801,494,..,..
2001,Pakistan,PAK,48.1986368,47.9607721,338884,1.71051983,4.28481038,94.2915942,..,44.58785,66.25584,40.59858,40.6029473,94.071885,99837.2,45.2233194,3.14826145,3.55441822,494,..,..
2002,Pakistan,PAK,48.9100965,47.8466169,351173,1.47106067,4.81567832,94.2970622,..,42.09145,64.48636,37.95326,40.4991698,97.7847534,102325.6,48.9146451,3.29034473,2.50833772,494,..,..
2003,Pakistan,PAK,49.454427,47.7921337,363462,1.58511723,4.94067766,94.302451,..,42.09074,64.38903,37.75086,40.4602532,100.970183,105663.5,57.4112565,2.9141347,5.77703399,494,..,..
2004,Pakistan,PAK,52.1015397,46.7582503,401663,1.62068094,5.84309968,94.3077625,..,43.06945,67.32521,38.10025,39.3187007,110.778951,118313.6,68.6536402,7.44462469,7.54686002,494,..,..
2005,Pakistan,PAK,52.7735298,46.6544728,420702,1.49482388,4.19161278,94.3129982,..,43.06812,67.20973,37.88452,39.1370901,123.48346,121608.7,73.359888,9.06332737,6.51877807,494,..,..
2006,Pakistan,PAK,52.9403625,46.875,439741,1.2376106,3.58942982,94.1989831,..,43.38858,69.05677,37.60548,39.3316729,125.730244,132304.2,82.064442,7.9210844,5.89898444,494,..,..
2007,Pakistan,PAK,53.0364035,46.7167393,..,1.22334149,4.99883516,94.0868526,..,43.63163,72.67656,36.93922,39.1500623,118.423492,145813.3,94.9622712,7.59868441,4.83281728,494,..,..
2008,Pakistan,PAK,54.6257752,45.8086862,..,1.40698078,4.93930469,93.9765604,75.37,44.69526,75.2582,37.42822,38.2160648,119.15465,140734.2,96.2036494,20.2861211,1.70140547,494,..,..
2009,Pakistan,PAK,55.0500326,45.7619863,..,1.85078538,4.25063159,93.9765604,..,43.30769,72.79584,35.84553,38.164176,144.32743,145337.9,98.9230042,13.6477651,2.83165852,494,1.05534239,..
2010,Pakistan,PAK,55.7289598,45.7165836,..,1.94621897,4.91347959,93.9765604,..,43.38948,73.97683,35.25698,38.1252594,138.30473,140378.6,105.462753,12.9388706,1.60668863,494,..,..
2011,Pakistan,PAK,51.9534728,46.6168535,..,2.5811739,4.93661409,93.9765604,76.05,43.49343,74.36498,35.12906,39.0462848,128.522691,141690,110.068034,11.9160927,2.74840592,494,..,..
2012,Pakistan,PAK,51.465491,46.7816003,..,3.23493429,3.83039531,93.9765604,..,42.86045,74.71426,34.19201,39.2278954,117.362368,143819.1,114.275183,9.68235186,3.50703342,494,..,..
2013,Pakistan,PAK,49.4487321,47.0630967,..,2.30259907,4.26171215,93.9765604,..,42.23656,75.03858,33.27252,39.5262557,135.702593,145993.7,..,7.69215612,4.39645663,494,..,..
2014,Pakistan,PAK,51.2799294,47.0267746,..,1.98166084,3.85904156,93.9765604,..,42.2332,73.0829,33.57353,39.4873391,134.854139,154235.2,..,7.18938403,4.67470798,494,..,..
2015,Pakistan,PAK,51.7374731,46.9619137,..,1.38178946,4.12355508,93.9765604,..,41.01001,71.9286,32.31285,39.4354504,137.471579,164152.3,..,2.52932817,4.73114748,494,..,..
2016,Pakistan,PAK,50.5544382,47.7298672,..,1.02075867,3.82521289,93.9765604,..,42.26807,73.05043,33.74626,40.2008095,144.562956,181113.3,..,3.76511916,5.52673585,494,..,..
2017,Pakistan,PAK,49.2392509,48.0009859,..,1.09517783,3.77589867,93.9765604,..,39.84668,69.76899,31.7091,40.4861976,152.478949,198738.8,..,4.08537368,4.43262591,494,..,0.389
2018,Pakistan,PAK,50.4153925,47.936125,..,0.95378925,4.35926091,93.9765604,..,37.41642,66.21482,29.74373,40.4213367,152.72362,186865.6,..,5.07805726,6.15170261,494,..,0.39930359
2019,Pakistan,PAK,50.4638934,47.1188771,..,1.02071328,4.15829847,93.9765604,..,38.3089,69.29086,29.44068,39.6040888,152.385293,184096.3,..,10.5783618,2.49763693,494,..,..
2020,Pakistan,PAK,52.6645427,47.6377646,..,1.8500119,5.89654022,93.9765604,..,38.34922,68.43459,29.86324,40.1229763,155.150889,184111.2,..,9.73999314,-1.2740874,494,..,0.40607002
2021,Pakistan,PAK,..,47.0929328,..,1.86180932,5.18430938,..,..,37.54371,67.94631,28.68074,39.5781445,157.286693,..,..,9.49621056,6.48708677,..,..,..
1960,Maldives,MDV,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
1961,Maldives,MDV,..,16.6666667,..,..,..,..,..,..,..,..,6.66666667,..,..,..,..,..,1972,..,..
1962,Maldives,MDV,..,16.6666667,..,..,..,..,..,..,..,..,6.66666667,..,..,..,..,..,1972,..,..
1963,Maldives,MDV,..,16.6666667,..,..,..,..,..,..,..,..,6.66666667,..,..,..,..,..,1972,..,..
1964,Maldives,MDV,..,16.6666667,..,..,..,..,..,..,..,..,6.66666667,..,..,..,..,..,1972,..,..
1965,Maldives,MDV,..,16.6666667,..,..,..,..,..,..,..,..,6.66666667,..,..,..,..,..,1972,..,..
1966,Maldives,MDV,..,16.6666667,..,..,..,..,..,..,..,..,6.66666667,..,..,..,..,..,1972,..,..
1967,Maldives,MDV,..,16.6666667,..,..,..,..,..,..,..,..,6.66666667,..,..,..,..,..,1972,..,..
1968,Maldives,MDV,..,16.6666667,..,..,..,..,..,..,..,..,6.66666667,..,..,..,..,..,1972,..,..
1969,Maldives,MDV,..,16.6666667,..,..,..,..,..,..,..,..,6.66666667,..,..,..,..,..,1972,..,..
1970,Maldives,MDV,..,16.6666667,..,..,..,..,..,..,..,..,6.66666667,..,..,..,..,..,1972,..,..
1971,Maldives,MDV,..,20,..,..,..,..,..,..,..,..,10,..,..,..,..,..,1972,..,..
1972,Maldives,MDV,..,20,..,..,..,..,..,..,..,..,10,..,..,..,..,..,1972,..,..
1973,Maldives,MDV,..,23.3333333,..,..,..,..,..,..,..,..,10,..,..,..,..,..,1972,..,..
1974,Maldives,MDV,..,23.3333333,..,..,..,..,..,..,..,..,10,..,..,..,..,..,1972,..,..
1975,Maldives,MDV,..,23.3333333,..,..,..,..,..,..,..,..,10,..,..,..,..,..,1972,..,..
1976,Maldives,MDV,..,23.3333333,..,..,..,..,..,..,..,..,10,..,..,..,..,..,1972,..,..
1977,Maldives,MDV,..,23.3333333,..,..,..,..,..,..,..,..,10,..,..,..,..,..,1972,..,..
1978,Maldives,MDV,..,23.3333333,..,..,..,..,..,..,..,..,10,..,..,..,..,..,1972,..,..
1979,Maldives,MDV,..,23.3333333,..,..,..,..,..,..,..,..,10,..,..,..,..,..,1972,..,..
1980,Maldives,MDV,..,23.3333333,..,..,..,..,..,..,..,..,10,..,..,..,..,..,1972,..,..
1981,Maldives,MDV,..,23.3333333,..,..,..,..,..,..,..,..,10,..,..,..,..,..,1972,..,..
1982,Maldives,MDV,..,26.6666667,..,..,..,..,..,..,..,..,10,..,..,..,..,..,1972,..,..
1983,Maldives,MDV,..,26.6666667,..,..,..,..,..,..,..,..,10,..,..,..,..,..,1972,..,..
1984,Maldives,MDV,..,26.6666667,..,..,..,..,..,..,..,..,10,..,..,..,..,..,1972,..,..
1985,Maldives,MDV,..,26.6666667,..,..,..,..,..,..,..,..,10,..,..,..,..,..,1972,..,..
1986,Maldives,MDV,..,26.6666667,..,..,..,..,..,..,..,..,10,..,..,..,9.72219328,..,1972,..,..
1987,Maldives,MDV,..,26.6666667,..,..,..,0,..,..,..,..,10,..,..,..,9.70407233,..,1972,..,..
1988,Maldives,MDV,..,26.6666667,..,..,..,0,..,..,..,..,10,..,..,..,6.45636027,..,1972,..,..
1989,Maldives,MDV,..,26.6666667,..,..,..,0,..,..,..,..,10,..,..,..,7.1658589,..,1972,..,..
1990,Maldives,MDV,..,26.6666667,..,..,..,0,..,..,..,..,10,..,156.7,..,3.64991198,..,1972,..,..
1991,Maldives,MDV,..,26.6666667,..,..,..,0,..,21.75834,7.554418,25.42622,10,..,159.6,..,14.713677,..,1972,..,..
1992,Maldives,MDV,..,26.6666667,..,..,..,0,..,21.41161,7.700094,25.25592,10,..,225.1,..,16.8559978,..,1972,..,..
1993,Maldives,MDV,..,26.6666667,..,..,..,0,..,21.06146,7.847754,25.07955,10,..,202.6,..,20.1273593,..,1972,..,..
1994,Maldives,MDV,..,26.6666667,..,..,..,0,..,20.60394,7.964968,24.77123,10,..,204.6,..,3.38610098,..,1972,..,..
1995,Maldives,MDV,..,26.6666667,..,0.73243157,2.09644636,0,..,20.17282,8.029589,24.49572,10,..,261.4,..,5.48886133,..,1972,..,..
1996,Maldives,MDV,..,26.6666667,..,0.14456348,2.1214753,0,..,18.97682,7.742878,23.24441,10,..,281.6,..,6.24124592,7.85864693,1972,..,..
1997,Maldives,MDV,..,26.6666667,..,0.10801666,2.57904356,0,..,17.72935,7.414305,21.89898,10,..,338.3,..,7.57283467,8.39794083,1972,..,..
1998,Maldives,MDV,..,26.6666667,..,0.01378881,3.21899839,0,..,16.57856,7.043791,20.67552,10,..,311,..,-1.4042523,7.49468303,1972,..,..
1999,Maldives,MDV,..,26.6666667,..,0.06340458,2.36313263,0,..,15.50873,6.707272,19.52468,10,..,429.9,..,2.95370836,6.17565583,1972,..,..
2000,Maldives,MDV,..,30,..,0.0423593,1.8308365,0,..,14.43977,6.340281,18.36565,10,..,462.2,..,-1.1747568,3.84581039,1972,..,..
2001,Maldives,MDV,..,33.3333333,..,0.04943903,2.22597082,0,..,15.9399,7.329655,20.14709,10,..,481.3,..,0.67257737,-3.9436344,1972,..,..
2002,Maldives,MDV,..,40,..,0.06350288,1.89460502,0,..,16.82552,8.081032,21.13309,10,6,614.4,..,4.1786724,7.26838631,1972,..,..
2003,Maldives,MDV,..,40,..,0.03443528,2.23469571,0,..,17.79303,8.83414,22.23991,10,8,528.5,..,-1.2606511,13.7500498,1972,..,..
2004,Maldives,MDV,..,36.6666667,..,0.02642343,2.91108325,0,..,17.21323,8.017042,21.81182,10,10.3333333,693.1,..,-1.6854121,6.03375405,1972,..,..
2005,Maldives,MDV,..,30,..,0.00725173,3.55137075,0,..,17.4922,7.562215,22.49599,10,29.6666667,626.9,..,1.30027501,-13.129053,1972,..,..
2006,Maldives,MDV,..,23.3333333,..,0.00059733,3.38415337,0,..,16.2198,6.439002,21.08377,10,117.666667,790.5,..,2.73842132,26.1114935,1972,..,..
2007,Maldives,MDV,..,23.3333333,..,0.00422202,3.71680328,0,..,15.42493,5.549738,20.15228,10,87.3333333,810.6,..,6.79477354,7.71386727,1972,..,..
2008,Maldives,MDV,..,23.3333333,..,0.00089979,3.16768448,0,..,14.60126,4.646929,19.17484,10,22.3333333,870.6,..,12.0414584,9.48533266,1972,..,..
2009,Maldives,MDV,..,23.3333333,..,0.00124306,2.1031119,0,..,14.02111,3.9754,18.46637,10,131.333333,916.6,..,4.53017659,-7.2288415,1972,0.03064795,..
2010,Maldives,MDV,..,23,..,..,2.21828397,0,..,12.59738,3.678034,16.42511,13,94.3589744,963,..,6.14988537,7.26512907,1972,..,..
2011,Maldives,MDV,..,23,..,0.00024182,1.59858678,0,..,11.21401,3.407028,14.47823,13,36.6666667,1012.8,..,11.2734146,8.56673353,1972,..,..
2012,Maldives,MDV,..,21.3333333,..,0.03959983,1.99458444,0,..,10.14512,3.261254,12.95692,13,134.8,1144.6,..,10.8846957,2.51738394,1972,..,..
2013,Maldives,MDV,..,21.3333333,..,4.20408E-06,1.79200352,0,..,9.007427,3.033564,11.39724,13,193.523077,1128.5,..,3.80563001,7.28107398,1972,..,..
2014,Maldives,MDV,..,21.3333333,..,..,1.84713303,0,..,7.972797,2.844299,10.00926,13,60.3871795,1355.2,..,2.12000176,7.3296262,1972,..,..
2015,Maldives,MDV,..,21.3333333,..,..,2.76106908,0,..,8.32646,2.65944,10.58577,13,61.1794872,1339.3,..,0.95320666,2.88454853,1972,..,..
2016,Maldives,MDV,..,21.3333333,..,..,2.36830942,0,..,8.551278,2.423587,11.00451,13,94.1846154,1465.9,..,0.50250941,6.33830064,1972,..,..
2017,Maldives,MDV,..,21.3333333,..,0.00887606,2.66486255,0,..,8.716962,2.637837,11.11911,13,113.246154,1546.1,..,2.81747338,7.20991012,1972,..,..
2018,Maldives,MDV,..,21.3333333,..,0.01241199,2.55480521,0,..,9.171635,2.943726,11.55979,13,114.974359,1776.1,..,-0.1333734,8.12312891,1972,..,..
2019,Maldives,MDV,..,21.3333333,..,0.00893837,2.1721559,0,..,10.00217,3.433576,12.42558,13,71.7282051,1999.5,..,0.22002973,7.09746602,1972,..,..
2020,Maldives,MDV,..,21.3333333,..,..,..,0,..,11.04547,3.942438,13.66926,13,90.9051282,1454,..,-1.3697743,-33.492796,1972,..,..
2021,Maldives,MDV,..,19.6666667,..,0.0174403,1.30609747,..,..,10.52856,3.778919,13.03116,13,110.084615,..,..,0.54314969,41.7451006,..,..,..
1960,Uzbekistan,UZB,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
1961,Uzbekistan,UZB,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
1962,Uzbekistan,UZB,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
1963,Uzbekistan,UZB,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
1964,Uzbekistan,UZB,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
1965,Uzbekistan,UZB,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
1966,Uzbekistan,UZB,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
1967,Uzbekistan,UZB,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
1968,Uzbekistan,UZB,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
1969,Uzbekistan,UZB,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
1970,Uzbekistan,UZB,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
1971,Uzbekistan,UZB,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
1972,Uzbekistan,UZB,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
1973,Uzbekistan,UZB,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
1974,Uzbekistan,UZB,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
1975,Uzbekistan,UZB,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
1976,Uzbekistan,UZB,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
1977,Uzbekistan,UZB,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
1978,Uzbekistan,UZB,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
1979,Uzbekistan,UZB,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
1980,Uzbekistan,UZB,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
1981,Uzbekistan,UZB,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
1982,Uzbekistan,UZB,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
1983,Uzbekistan,UZB,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
1984,Uzbekistan,UZB,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
1985,Uzbekistan,UZB,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
1986,Uzbekistan,UZB,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
1987,Uzbekistan,UZB,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
1988,Uzbekistan,UZB,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,9.13858228,..,..,..
1989,Uzbekistan,UZB,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,3.09129397,..,..,..
1990,Uzbekistan,UZB,..,..,..,..,..,..,..,..,..,..,..,..,117767.7,..,..,1.60000001,..,..,..
1991,Uzbekistan,UZB,..,..,..,..,..,..,..,40.4637,39.58761,41.01717,..,..,118584.8,1.41164689,..,-0.492,..,..,..
1992,Uzbekistan,UZB,..,65.1716032,..,..,..,..,..,40.1535,39.12653,40.8148,10.5171603,163.164953,113076.8,-3.948725,..,-11.2,206,..,..
1993,Uzbekistan,UZB,..,64.9905971,..,..,..,..,..,40.27338,39.01167,41.06301,10.5101081,142.250056,114592.9,-3.8915983,..,-2.3,206,..,..
1994,Uzbekistan,UZB,..,64.974142,..,..,..,93.6525708,..,40.48512,38.98687,41.41578,10.503056,105.863921,108876.6,-7.447503,..,-5.2,206,..,..
1995,Uzbekistan,UZB,..,64.9811942,..,..,..,93.1745372,..,40.33227,38.70039,41.35172,10.5195111,105.921788,98154.6,-14.313671,..,-0.9,206,..,..
1996,Uzbekistan,UZB,..,64.974142,..,..,..,92.702371,..,40.10982,38.33322,41.19642,10.5218618,99.4191242,99600.3,-13.391203,..,1.7,206,..,..
1997,Uzbekistan,UZB,..,64.9670898,..,..,..,92.2359648,..,39.955,38.15824,41.05448,10.5242125,195.465714,100732.3,-10.694031,..,5.2,206,..,..
1998,Uzbekistan,UZB,..,64.254819,..,..,..,91.775214,..,39.39549,37.52155,40.52118,10.5265632,184.100045,116263.5,-2.2257591,..,4.3,206,..,..
1999,Uzbekistan,UZB,..,64.2477668,..,..,..,91.3200162,..,38.49746,36.60334,39.6396,10.528914,172.985041,116488.1,-1.0139075,..,4.3,206,..,..
2000,Uzbekistan,UZB,..,62.6839311,..,..,..,90.8702717,..,37.66965,35.71931,38.86196,10.2760543,163.214286,123804.5,-1.9961337,..,3.835,206,..,..
2001,Uzbekistan,UZB,..,62.6848141,..,..,..,90.4258831,..,36.71826,34.71658,37.95465,10.2796213,160.745369,125695.4,-0.5286079,..,4.16383825,206,..,..
2002,Uzbekistan,UZB,..,62.0447752,..,..,..,90.3255657,..,35.74419,33.67232,37.03502,10.2865034,160.347904,129888,3.96124983,..,3.97348819,206,..,..
2003,Uzbekistan,UZB,..,61.6343602,..,..,..,90.2213073,..,34.72921,32.61063,36.05745,10.197831,155.905512,121905.7,2.49529995,..,4.23262738,206,..,..
2004,Uzbekistan,UZB,..,61.2224764,..,..,..,90.1128708,..,33.59752,31.53769,34.88707,10.1089129,141.85202,124840.1,1.16916273,..,7.44900061,206,..,..
2005,Uzbekistan,UZB,..,60.8077568,..,..,..,90,..,32.44124,30.43949,33.69278,10.0195251,149.30158,119190.1,-1.0563837,..,6.9500072,206,..,..
2006,Uzbekistan,UZB,..,60.3923368,..,..,..,90.160966,..,31.28017,29.3281,32.49593,9.9300218,165.203327,127356.9,2.49429988,..,7.45141848,206,..,..
2007,Uzbekistan,UZB,..,59.9586223,..,..,..,90.3246635,..,30.0482,28.20433,31.18755,9.83751697,169.057123,122580.6,2.67528425,..,9.47300531,206,..,..
2008,Uzbekistan,UZB,..,59.5457913,..,..,..,90.4911627,..,28.83434,27.00933,29.94971,9.74844426,175.869412,128884.1,8.61637927,..,9.02916102,206,..,..
2009,Uzbekistan,UZB,..,59.1336063,..,..,..,90.6605362,..,27.71076,25.98246,28.75631,9.65947539,197.896699,116532.5,2.72129393,..,8.05093333,206,0.123694,..
2010,Uzbekistan,UZB,..,58.7255559,..,..,..,90.8328588,..,26.81454,25.04147,27.87621,9.57117818,205.389501,126240.5,1.98701709,..,7.59716796,206,..,..
2011,Uzbekistan,UZB,..,58.3214206,..,..,..,91.0082085,..,27.09432,25.40889,28.11548,9.48351227,213.023712,128633.7,6.71800315,13.7797447,7.52513989,206,..,..
2012,Uzbekistan,UZB,..,57.9072969,..,..,..,91.1866657,..,26.60139,24.85567,27.64839,9.39421753,211.386175,113140.2,4.64475895,13.2088027,7.10244489,206,..,..
2013,Uzbekistan,UZB,..,57.5048934,..,..,..,91.3683136,..,27.16615,25.48747,28.16292,9.30496181,232.749199,111856.5,..,11.8414334,7.29655037,206,..,..
2014,Uzbekistan,UZB,..,58.6109333,..,..,..,91.5532387,..,27.52995,25.92858,28.47169,9.27972023,244.661968,104872.5,..,9.28309356,6.87383844,206,..,..
2015,Uzbekistan,UZB,14.3529826,57.9845665,..,..,..,92.0813987,..,26.87248,25.29914,27.78852,9.1715842,248.692155,99358.2,..,8.75188197,7.21877351,206,..,..
2016,Uzbekistan,UZB,14.3417483,57.9805307,..,..,..,91.6605572,..,26.23368,24.64048,27.15427,9.15883438,253.734295,105333.9,..,8.1308867,5.9321508,206,..,..
2017,Uzbekistan,UZB,14.6327135,57.9525543,..,6.00993138,3.23782053,92.2920204,..,25.7683,24.12242,26.71529,9.13869647,254.295152,109708.5,..,13.8757425,4.39527463,206,..,..
2018,Uzbekistan,UZB,14.6322731,57.9234067,..,3.25939517,2.88687464,92.2920204,..,25.1091,23.46712,26.04811,9.1237372,217.958635,112720.5,..,17.5241797,5.87974287,206,..,..
2019,Uzbekistan,UZB,14.5926677,58.0070593,..,3.27380552,2.05778484,92.2920204,..,24.33034,22.66166,25.27871,9.15549704,272.468739,117687.8,..,14.525736,5.98156194,206,..,..
2020,Uzbekistan,UZB,14.5312956,58.283218,..,2.84882748,2.35539666,92.2920204,..,24.45806,22.21217,25.67142,9.12969477,268.256483,115577.8,..,12.8677297,1.99558508,206,..,0.62280572
