Year,Country_Name,Country_Code,Agricultural.land....of.land.area.,Agricultural.machinery..tractors,Arable.land....of.land.area.,Fertilizer.consumption..kilograms.per.hectare.of.arable.land.,CO2.emissions..kt.,Inflation..consumer.prices..annual...,GDP.growth..annual...
2011,Kyrgyz Republic,KGZ,55.310219,7567.317073,6.65224192,19.1684301,7690.4,16.6363263,5.95627431
2012,Kyrgyz Republic,KGZ,55.2205422,7360.585366,6.65589155,24.3161523,10146,2.76844237,-0.0881502
2013,Kyrgyz Republic,KGZ,55.040146,7153.853659,6.66684046,27.4302026,9455,6.61375202,10.9154695
2014,Kyrgyz Republic,KGZ,55.0422315,6947.121951,6.67674661,32.0006247,9848.5,7.5342473,4.02403863
2015,Kyrgyz Republic,KGZ,55.0375391,6740.390244,6.67674661,10.4035843,10266.6,6.50331839,3.87582545
2016,Kyrgyz Republic,KGZ,54.9588113,6533.658537,6.71428571,12.6933841,9675.6,0.3888383,4.33585592
2017,Kyrgyz Republic,KGZ,54.9535975,6326.926829,6.71428571,7.69034788,9439,3.17530986,4.73993723
2018,Kyrgyz Republic,KGZ,54.0709072,6120.195122,6.71532847,21.2298137,11306.8,1.54266145,3.75791013
2019,Kyrgyz Republic,KGZ,54.0583942,5913.463415,6.71220021,22.6697219,10017.4,1.13362258,4.60062567
2020,Kyrgyz Republic,KGZ,54.0552659,5706.731707,6.71220021,22.6464191,9080.1,6.32542296,-8.3983643
2021,Kyrgyz Republic,KGZ,54.0464025,5500,6.71220021,22.6464191,21846.3,11.9050398,6.16763843
1960,Kazakhstan,KAZ,74.89446449,6000,6.902278267,1.723407,23008.16563,2.45535714,6.59025
1961,Kazakhstan,KAZ,75.74252648,6500,7.092356325,0.40429423,24170.03125,2.57230862,7.31941263
1962,Kazakhstan,KAZ,76.59058846,7000,7.282434382,1.06687297,25331.89688,4.10593698,7.88190673
1963,Kazakhstan,KAZ,77.43865045,7388,7.472512439,1.22681893,26493.7625,5.31263105,3.44802563
1964,Kazakhstan,KAZ,78.28671244,9733,7.662590496,1.71663879,27655.62813,5.00045438,6.93867912
1965,Kazakhstan,KAZ,77.13477443,12500,7.852668554,0.83609975,28817.49375,5.15611139,7.310661651
1966,Kazakhstan,KAZ,77.98283642,15500,8.042746611,1.19039219,29979.35938,8.32716049,7.682644182
1967,Kazakhstan,KAZ,78.7606401,18909,8.232824668,1.47829263,31141.225,4.36112219,8.054626713
1968,Kazakhstan,KAZ,79.6663703,21000,8.422902725,1.42845639,32303.09063,7.03638316,8.426609244
1969,Kazakhstan,KAZ,78.7841612,24000,8.612980783,1.37862015,33464.95625,8.8489857,8.798591775
1970,Kazakhstan,KAZ,78.4479387,30513,8.80305884,1.32878391,34626.82188,10.9196569,9.170574305
1971,Kazakhstan,KAZ,79.0713413,30165,8.993136897,1.27894767,35788.6875,7.00666667,9.542556836
1972,Kazakhstan,KAZ,78.8981739,33000,9.183214955,1.22911143,36950.55313,8.27106094,9.914539367
1973,Kazakhstan,KAZ,78.7756047,35714,9.373293012,1.17927519,38112.41875,4.54814395,10.2865219
1974,Kazakhstan,KAZ,79.7606401,48600,9.563371069,1.12943895,39274.28438,3.21988689,10.65850443
1975,Kazakhstan,KAZ,79.6663703,61500,9.753449126,1.07960271,40436.15,4.95508367,11.03048696
1976,Kazakhstan,KAZ,79.7841612,74500,9.943527184,1.02976647,41598.01563,2.72396386,11.40246949
1977,Kazakhstan,KAZ,79.4479387,87400,10.13360524,0.97993023,42759.88125,2.72643037,11.77445202
1978,Kazakhstan,KAZ,79.0713413,97373,10.3236833,0.93009399,43921.74688,5.62936523,12.14643455
1979,Kazakhstan,KAZ,78.8981739,112000,10.51376136,0.88025775,45083.6125,7.34681441,12.51841708
1980,Kazakhstan,KAZ,79.7606401,122004,10.70383941,0.83042151,46245.47813,7.534323563,12.89039961
1981,Kazakhstan,KAZ,79.6663703,139652,10.89391747,0.78058527,47407.34375,7.721832717,13.26238215
1982,Kazakhstan,KAZ,79.7841612,157300,11.08399553,0.73074903,48569.20938,7.90934187,13.63436468
1983,Kazakhstan,KAZ,79.4479387,156633,11.27407358,0.68091279,49731.075,8.096851023,14.00634721
1984,Kazakhstan,KAZ,79.0713413,178400,11.46415164,0.63107655,50892.94063,8.284360177,14.37832974
1985,Kazakhstan,KAZ,78.8981739,2e+05,11.6542297,0.58124031,52054.80625,8.47186933,14.75031227
1986,Kazakhstan,KAZ,78.7756047,222000,11.84430776,0.53140407,53216.67188,14.3889707,15.1222948
1987,Kazakhstan,KAZ,77.79213816,244000,12.03438581,0.48156783,54378.5375,-2.8083314,3.43977385
1988,Kazakhstan,KAZ,78.64020015,265728,12.22446387,0.43173159,55540.40313,1.17986997,10.4310159
1989,Kazakhstan,KAZ,79.48826214,271903,12.41454193,0.38189535,56702.26875,4.05759162,4.55665899
1990,Kazakhstan,KAZ,80.33632412,283300,12.60461999,0.33205911,237250.9,15.2372785,4.028533
1991,Kazakhstan,KAZ,81.18438611,268080,12.79469804,0.28222287,246366,-1.9995038,-11
1992,Kazakhstan,KAZ,82.0324481,217435,12.9847761,1.35501355,253841.7,8.3890239,-5.3
1993,Kazakhstan,KAZ,82.1376449,212082,12.9792199,1.24657534,219245.6,11.4297725,-9.2
1994,Kazakhstan,KAZ,82.1020854,196242,12.846983,3.48874088,199170.1,18.773724,-12.6
1995,Kazakhstan,KAZ,80.4483832,170185,12.8593918,2.73645097,175237.63,17.6155299,-8.2
1996,Kazakhstan,KAZ,79.8139053,142383,12.2263955,3.96878295,153394.84,39.1825424,0.5
1997,Kazakhstan,KAZ,79.894729,108121,12.057562,1.723407,132240.74,17.4080411,1.7
1998,Kazakhstan,KAZ,79.7606401,64249,11.9105086,0.40429423,135838.36,7.14632666,-1.9
1999,Kazakhstan,KAZ,79.6663703,54982,11.874023,1.06687297,122649.272,8.29602765,2.7
2000,Kazakhstan,KAZ,79.7841612,52084,11.1713524,1.22681893,120151.999,13.1808906,9.8
2001,Kazakhstan,KAZ,79.4479387,50811,10.8751713,1.71663879,117443.4,8.35413777,13.5
2002,Kazakhstan,KAZ,79.0713413,50154,10.4996481,0.83609975,131067.44,5.83692452,9.8
2003,Kazakhstan,KAZ,78.8981739,46669,10.4987962,1.19039219,146142.22,6.4382181,9.3
2004,Kazakhstan,KAZ,78.7756047,45791,10.5488758,1.47829263,158029.6,6.88205439,9.6
2005,Kazakhstan,KAZ,78.6331815,44116,10.5798052,1.42845639,169217.6,7.57999929,9.7
2006,Kazakhstan,KAZ,78.4814979,43715,10.5996963,1.44674308,185299.3,8.72169386,10.7
2007,Kazakhstan,KAZ,78.3181835,40228,10.6090306,2.05647808,198392.4,10.8468362,8.9
2008,Kazakhstan,KAZ,78.1017891,252861,10.5640627,1.08345781,242038,17.1398998,3.3
2009,Kazakhstan,KAZ,78.0765641,304992,10.6005112,1.97077384,213617.1,7.31607858,1.2
2010,Kazakhstan,KAZ,80.439234,320417,10.6248102,2.04603295,229702.2,7.40046357,7.3
2011,Kazakhstan,KAZ,80.3750417,331000,10.8088306,2.99555184,245455.3,8.42488762,7.4
2012,Kazakhstan,KAZ,80.3837834,342000,10.8650961,4.42025058,244599,5.09791485,4.8
2013,Kazakhstan,KAZ,80.377116,352600,10.8881357,2.88858196,260015.4,5.84640917,6
2014,Kazakhstan,KAZ,80.3049969,326595,10.9161018,3.95270477,209261.3,6.70657829,4.2
2015,Kazakhstan,KAZ,80.1050858,338884,10.9645887,4.29544848,191059.6,6.66577612,1.2
2016,Kazakhstan,KAZ,80.0985665,351173,10.9798126,3.84025578,202475.7,14.5460238,1.1
2017,Kazakhstan,KAZ,80.0880468,363462,10.9852947,5.33458138,214897.7,7.44000437,4.1
2018,Kazakhstan,KAZ,80.0222617,401663,11.0190021,4.05371353,216896.7,6.01913097,4.1
2019,Kazakhstan,KAZ,79.2585473,420702,10.882061,2.91739209,204592.2,5.2454768,4.5
2020,Kazakhstan,KAZ,79.2692521,439741,10.946846,5.57469242,211896.7,6.77154583,-2.5
2021,Kazakhstan,KAZ,79.1924658,437329.7151,10.9899989,4.44561286,57864.13438,8.04232063,4.3
1960,Turkmenistan,TKM,70.07220834,21224,3.70267912,42.19261424,26972,19.806338,1.3921976
1961,Turkmenistan,TKM,70.95195087,22304,3.70267912,45.62415982,33545,7.58598521,2.0543239
1962,Turkmenistan,TKM,70.83169341,23384,3.70267912,49.0557054,33989.8,-3.1132357,4.76737302
1963,Turkmenistan,TKM,70.71143595,24464,3.70267912,52.48725098,30608.9,9.89885284,7.35556732
1964,Turkmenistan,TKM,70.59117848,25544,3.89419701,55.91879656,30502.5,7.34609125,1.3831179
1965,Turkmenistan,TKM,70.47092102,26624,4.12827442,59.35034214,31838.6,3.56545379,-0.4078757
1966,Turkmenistan,TKM,70.35066355,27704,4.34107208,62.78188772,37688,14.6845028,4.60089143
1967,Turkmenistan,TKM,71.23040609,28784,4.34107208,66.2134333,35770.38571,11.1448567,1.98636659
1968,Turkmenistan,TKM,71.11014863,29864,4.34107208,69.64497888,36672.09643,11.6985466,4.95150367
1969,Turkmenistan,TKM,70.98989116,30944,4.34107208,73.07652446,37573.80714,12.3772381,7.07411728
1970,Turkmenistan,TKM,71.8696337,32024,4.34107208,76.50807004,38475.51786,2.84578496,5.56517286
1971,Turkmenistan,TKM,70.74937624,33104,4.34107208,79.93961562,39377.22857,8.05264127,5.37383852
1972,Turkmenistan,TKM,71.62911877,34184,4.585209024,83.3711612,40278.93929,18.9989496,5.91403084
1973,Turkmenistan,TKM,70.50886131,35264,4.664911418,86.80270678,41180.65,10.750328,7.98397202
1974,Turkmenistan,TKM,71.38860385,36344,4.744613811,90.23425236,40082.36071,8.98300338,3.35506829
1975,Turkmenistan,TKM,73.26834638,37424,3.70267912,93.66579794,40984.07143,8.84688691,8.34895448
1976,Turkmenistan,TKM,73.14808892,38504,3.89419701,97.09734352,41885.78214,8.23970038,6.9922818
1977,Turkmenistan,TKM,74.02783145,39584,4.12827442,100.5288891,37787.49286,15.5574529,7.82330236
1978,Turkmenistan,TKM,76.90757399,40664,4.34107208,103.9604347,33689.20357,17.1495236,6.00874224
1979,Turkmenistan,TKM,76.78731653,41744,4.34107208,107.3919803,34590.91429,7.50539419,7.28724935
1980,Turkmenistan,TKM,76.66705906,42824,4.34107208,90.82352584,35492.625,8.34928673,6.9997381
1981,Turkmenistan,TKM,76.5468016,43904,4.34107208,86.80270678,36394.33571,7.62296951,8.3608541
1982,Turkmenistan,TKM,76.42654414,44984,3.70267912,90.23425236,37296.04643,9.22046662,4.79946061
1983,Turkmenistan,TKM,76.30628667,46064,3.89419701,93.66579794,38197.75714,4.00998861,6.74833375
1984,Turkmenistan,TKM,76.18602921,47144,4.12827442,97.09734352,39099.46786,11.2444678,1.945896
1985,Turkmenistan,TKM,76.06577175,48224,4.34107208,127.9812537,40001.17857,7.45111261,7.98261704
1986,Turkmenistan,TKM,75.94551428,49304,4.34107208,97.09734352,40902.88929,2.47882021,5.11840086
1987,Turkmenistan,TKM,75.82525682,50384,4.34107208,100.5288891,41804.6,2.68830374,2.11997263
1988,Turkmenistan,TKM,75.70499935,51464,4.34107208,103.9604347,42706.31071,3.02939949,11.0236222
1989,Turkmenistan,TKM,75.58474189,52544,3.875728145,107.3919803,34590.91429,5.70700932,-4.2553195
1990,Turkmenistan,TKM,75.46448443,51224,3.638585787,110.8235258,35492.625,2.84181131,35.3845581
1991,Turkmenistan,TKM,75.34422696,61304,3.401443428,114.2550714,37788.5,6.83633266,-4.6052632
1992,Turkmenistan,TKM,75.2239695,62740,3.16430107,117.686617,28099.3,6.92033581,-14.965987
1993,Turkmenistan,TKM,75.4367672,52304,3.37497074,100.882724,26972,2.26921924,1.50000017
1994,Turkmenistan,TKM,75.4367672,58062,3.5962803,73.964497,33545,9.90783005,-17.29986
1995,Turkmenistan,TKM,75.543166,58529.6,3.70267912,75.2873563,33989.8,11.0948237,-7.2000409
1996,Turkmenistan,TKM,75.543166,58997.2,3.70267912,81.6091954,30608.9,9.32650411,6.69999216
1997,Turkmenistan,TKM,75.543166,59464.8,3.70267912,102.298851,30502.5,9.22707546,-11.4
1998,Turkmenistan,TKM,75.543166,59932.4,3.70267912,43.6781609,31838.6,9.4598098,7.10000034
1999,Turkmenistan,TKM,75.6282851,60400,3.89419701,49.8360656,37688,9.04016312,16.4999995
2000,Turkmenistan,TKM,75.543166,60867.6,4.12827442,51.8556701,38507.5,8.3641547,5.46906413
2001,Turkmenistan,TKM,75.543166,61335.2,4.34107208,54.9019608,39123,7.86890896,4.34384571
2002,Turkmenistan,TKM,75.2239695,61802.8,4.34107208,54.8529412,41410.7,8.79034332,0.25717993
2003,Turkmenistan,TKM,74.8834933,62270.4,4.34107208,60.7352941,46350.2,3.62709611,3.26882856
2004,Turkmenistan,TKM,74.5855766,62738,4.34107208,70.5392157,49365.2,4.06116339,5.00040744
2005,Turkmenistan,TKM,74.2238206,63205.6,4.34107208,93.627451,50592.5,5.56868548,13.0340349
2006,Turkmenistan,TKM,73.8407848,63673.2,4.34107208,126.715686,51916.5,5.05236655,10.9733083
2007,Turkmenistan,TKM,73.5215883,64140.8,4.34107208,132.107843,58482.3,4.08791046,11.0592995
2008,Turkmenistan,TKM,73.095993,64608.4,4.23467325,135.527638,59279.7,-1.5446768,14.7
2009,Turkmenistan,TKM,72.7874364,65076,4.23467325,137.085427,52386.8,1.13444364,6.10000012
2010,Turkmenistan,TKM,72.3512012,65543.6,4.12827442,141.752577,59175.1,1.50357995,9.19999999
2011,Turkmenistan,TKM,72.0064691,66011.2,4.12827442,141.752577,65076.7,2.2729054,14.6999999
2012,Turkmenistan,TKM,72.0064691,66478.8,4.12827442,144.329897,66758.5,3.19564718,11.1
2013,Turkmenistan,TKM,72.0064691,66946.4,4.12827442,198.659794,63791.5,0.22278331,10.2000001
2014,Turkmenistan,TKM,72.0064691,67414,4.12827442,209.690722,62189,-0.1556017,10.3
2015,Turkmenistan,TKM,72.0064691,67881.6,4.12827442,266.546392,63777.6,2.18923933,6.49999991
2016,Turkmenistan,TKM,72.0064691,68349.2,4.12827442,223.608247,64079.5,5.86056645,6.19999997
2017,Turkmenistan,TKM,72.0064691,68816.8,4.12827442,213.092784,63871.6,7.45695273,6.50000005
2018,Turkmenistan,TKM,72.0064691,69284.4,4.12827442,235.773196,63317.6,5.86695608,6.19999994
2019,Turkmenistan,TKM,72.0064691,69752,4.12827442,241.907217,63231.8,2.66538021,6.30000004
2020,Turkmenistan,TKM,72.0064691,70219.6,4.12827442,241.907217,63655,6.34948605,-3.4
2021,Turkmenistan,TKM,72.0064691,70687.2,4.12827442,241.907217,184111.2,9.6266431,5.77649568
1960,Tajikistan,TJK,30.9376965,19947,4.189375582,39.0869137,9018.2,12.3028868,6.64223211
1961,Tajikistan,TJK,30.7379251,18839,4.250476743,36.2666105,9171.7,6.62599255,8.12703354
1962,Tajikistan,TJK,30.7593598,17295,4.311577905,33.4463072,2686.2,1.32951868,4.65183468
1963,Tajikistan,TJK,30.5950272,15951,4.372679066,30.6260039,2167.3,1.22487959,3.05512984
1964,Tajikistan,TJK,31.4878537,14625,4.433780228,27.8057006,3135.37,1.1415973,5.75516999
1965,Tajikistan,TJK,30.6378965,13271.8,4.494881389,24.9853974,2508.62,1.7319214,-10.009699
1966,Tajikistan,TJK,31.673621,11918.6,4.555982551,22.1650941,2240.2,2.1454101,4.08761888
1967,Tajikistan,TJK,31.673621,10565.4,4.617083712,29.3447908,2513.44,1.9689955,2.997942425
1968,Tajikistan,TJK,31.6593312,9212.2,4.678184874,26.5244875,2765.715,2.8257492,1.90826597
1969,Tajikistan,TJK,31.9376965,7859,4.739286035,23.7041843,2544.59,3.964388,1.91032003
1970,Tajikistan,TJK,31.7379251,6505.8,4.800387197,21.883881,2200.97,6.6382538,1.89511165
1971,Tajikistan,TJK,32.7593598,5152.6,4.861488358,20.0635777,2150.05,7.48118012,7.53244855
1972,Tajikistan,TJK,32.5950272,11305.9186,4.92258952,20.2432745,2133.81,7.97636194,-1.203189
1973,Tajikistan,TJK,32.4878537,25894.6337,4.983690681,202.4229712,2175.1,7.71716561,7.04064315
1974,Tajikistan,TJK,32.6378965,25643.3488,5.044791843,36.2666105,2597.02,13.9915489,-1.5714975
1975,Tajikistan,TJK,32.673621,25472.064,5.105893004,33.4463072,2233.95,11.5675361,0.67548346
1976,Tajikistan,TJK,32.673621,25160.7791,5.166994166,37.6260039,2567.02,21.4952521,4.4634216
1977,Tajikistan,TJK,32.6593312,249249.4942,5.228095327,31.8057006,2736.79375,12.1856307,2.57599213
1978,Tajikistan,TJK,31.9376965,24638.2093,5.289196489,34.9853974,3015.431667,11.3834371,-1.1953833
1979,Tajikistan,TJK,32.7379251,24446.9244,5.35029765,22.1650941,2939.6375,11.746737,3.11780036
1980,Tajikistan,TJK,32.7593598,24201.6395,5.411398812,29.3447908,2991.05938,8.44871249,-0.4765363
1981,Tajikistan,TJK,32.5950272,23960.3547,5.472499973,24.52448755,3165.265212,7.67484873,6.33359037
1982,Tajikistan,TJK,32.4878537,23713.0698,5.533601135,33.4463072,3270.357463,15.935831,1.45647071
1983,Tajikistan,TJK,32.6378965,23471.7849,5.594702296,37.6260039,3375.449714,9.57369626,4.39853618
1984,Tajikistan,TJK,31.673621,23370.5,5.655803458,44.9671159,3480.541965,9.36424301,3.01697344
1985,Tajikistan,TJK,31.673621,23175.88177,5.716904619,51.51787408,3448.16875,4.69170563,4.40574139
1986,Tajikistan,TJK,31.6593312,23004.59687,5.778005781,58.06863225,2889.59063,6.17627591,3.49999987
1987,Tajikistan,TJK,32.1239071,22833.31197,5.839106942,64.61939043,2351.0125,14.1584558,-1.2
1988,Tajikistan,TJK,31.9138156,22662.02707,5.900208104,71.1701486,2742.43438,9.55103167,13.9000011
1989,Tajikistan,TJK,31.7037241,22490.74217,5.961309265,77.72090678,1963.85625,6.31463787,-6.5000007
1990,Tajikistan,TJK,32.4936326,22319.45727,6.022410427,84.27166495,3018.2,7.57592583,-0.5999996
1991,Tajikistan,TJK,33.2835411,22148.17237,6.083511588,90.82242313,5171.7,11.6396861,-7.0999991
1992,Tajikistan,TJK,32.0734496,35727,6.14461275,97.3731813,7686.2,10.0201836,-29.000001
1993,Tajikistan,TJK,32.4592741,34301,6.20891683,87.456847,5167.3,15.8421115,-16.4
1994,Tajikistan,TJK,31.9376965,32875,6.07316376,82.3529412,3035.37,22.5644955,-21.299998
1995,Tajikistan,TJK,32.7379251,31449,6.03029437,82.9383886,2508.62,3.46496322,-12.416322
1996,Tajikistan,TJK,32.7593598,30023,5.79451272,76.5721332,2240.2,6.21764889,-16.699998
1997,Tajikistan,TJK,32.5950272,28597,5.79451272,63.0419236,2513.44,6.71676844,1.68067414
1998,Tajikistan,TJK,32.4878537,27171,5.60160046,47.0306122,2765.715,7.54291373,5.31286766
1999,Tajikistan,TJK,32.6378965,25745,5.60160046,53.5204082,2544.59,6.90845035,3.69955072
2000,Tajikistan,TJK,32.673621,24319,5.60160046,61.3520408,2200.97,3.17900228,8.3243245
2001,Tajikistan,TJK,32.673621,22893,5.59445556,25.4533844,2150.05,38.5918895,9.58083618
2002,Tajikistan,TJK,32.6593312,20035,5.58016576,40.9792318,2133.81,12.2499848,10.8000038
2003,Tajikistan,TJK,32.8379537,22162,5.58731066,22.6677749,2175.1,16.3034912,10.9999991
2004,Tajikistan,TJK,33.2237782,21150,5.55873107,25.0482391,2597.02,7.14196509,10.2999989
2005,Tajikistan,TJK,33.380966,19947,5.4086882,26.4984016,2471.2,7.09193244,6.69999852
2006,Tajikistan,TJK,33.8310946,18839,5.26579023,35.1937721,2686.5,10.0108652,7.00000321
2007,Tajikistan,TJK,33.7882252,17295,5.33009431,26.1966086,3267.8,13.1491247,7.80000012
2008,Tajikistan,TJK,33.7739354,15951,5.29436982,21.0338866,3041.06,20.4705219,7.89999827
2009,Tajikistan,TJK,34.0054301,14721.4,5.36867677,22.1272824,2405.15,6.44823481,3.90000115
2010,Tajikistan,TJK,33.978994,16416.4,5.33652472,29.59278351,2446.9,6.44531441,6.49999909
2011,Tajikistan,TJK,33.9582738,18111.4,5.3100886,26.55571852,2564.2,12.431549,7.4000006
2012,Tajikistan,TJK,33.9311232,19806.4,5.27722206,29.15923369,3015.2,5.83116601,7.49999946
2013,Tajikistan,TJK,34.156902,21501.4,5.49728494,21.4917208,3195.1,5.00964645,7.39999975
2014,Tajikistan,TJK,34.6735262,23196.4,5.76571124,21.0681955,4583.6,6.10442765,6.70000069
2015,Tajikistan,TJK,34.900209,24891.4,5.97161179,21.9879947,4904.8,5.7145595,6.01930332
2016,Tajikistan,TJK,35.1278911,26586.4,6.16759133,21.5326752,5496.7,6.00458082,6.9
2017,Tajikistan,TJK,35.3562937,28281.4,6.03717847,37.7215897,6757.7,3.76836783,7.1
2018,Tajikistan,TJK,35.3887168,29976.4,6.04798617,54.718823,8097.3,3.95888847,7.6
2019,Tajikistan,TJK,35.4362706,31671.4,6.08257079,91.934743,8965.7,7.70413768,7.4
2020,Tajikistan,TJK,35.4204193,33366.4,6.04798617,96.747117,9328.8,2.13503774,4.4
2021,Tajikistan,TJK,35.4276245,35061.4,6.03789898,90.364821,5905.278125,3.52839358,9.4
